0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,301
0,0,0,0,0,0,0,0,1367
0,0,0,0,0,0,0,0,1370
0,0,0,0,0,0,0,0,1389
0,0,0,0,0,0,0,0,1400
0,0,0,0,0,0,0,0,1408
0,0,0,0,0,0,0,301,302
0,0,0,0,0,0,0,1367,1368
0,0,0,0,0,0,0,1370,1368
0,0,0,0,0,0,0,1370,1379
0,0,0,0,0,0,0,1370,1384
0,0,0,0,0,0,0,1389,1368
0,0,0,0,0,0,0,1400,1368
0,0,0,0,0,0,0,1400,1384
0,0,0,0,0,0,0,1408,1412
0,0,0,0,0,0,0,1408,1415
0,0,0,0,0,0,28,29,0
0,0,0,0,0,0,29,0,0
0,0,0,0,0,0,301,302,302
0,0,0,0,0,0,302,302,303
0,0,0,0,0,0,302,303,0
0,0,0,0,0,0,303,0,0
0,0,0,0,0,0,1367,1368,1368
0,0,0,0,0,0,1368,1368,1368
0,0,0,0,0,0,1368,1368,1384
0,0,0,0,0,0,1368,1368,1391
0,0,0,0,0,0,1368,1368,1392
0,0,0,0,0,0,1368,1368,1416
0,0,0,0,0,0,1368,1379,1368
0,0,0,0,0,0,1368,1379,1379
0,0,0,0,0,0,1368,1380,0
0,0,0,0,0,0,1368,1384,0
0,0,0,0,0,0,1368,1391,1368
0,0,0,0,0,0,1368,1392,0
0,0,0,0,0,0,1368,1403,0
0,0,0,0,0,0,1368,1416,1388
0,0,0,0,0,0,1370,1368,1368
0,0,0,0,0,0,1370,1379,1379
0,0,0,0,0,0,1370,1384,0
0,0,0,0,0,0,1379,1379,1368
0,0,0,0,0,0,1379,1379,1379
0,0,0,0,0,0,1379,1379,1384
0,0,0,0,0,0,1379,1379,1391
0,0,0,0,0,0,1379,1384,0
0,0,0,0,0,0,1379,1391,1368
0,0,0,0,0,0,1379,1391,1379
0,0,0,0,0,0,1380,0,0
0,0,0,0,0,0,1384,0,0
0,0,0,0,0,0,1388,0,0
0,0,0,0,0,0,1389,1368,1368
0,0,0,0,0,0,1391,1379,1368
0,0,0,0,0,0,1391,1379,1379
0,0,0,0,0,0,1392,0,0
0,0,0,0,0,0,1392,0,1389
0,0,0,0,0,0,1392,0,1400
0,0,0,0,0,0,1400,1368,1368
0,0,0,0,0,0,1400,1384,0
0,0,0,0,0,0,1403,0,0
0,0,0,0,0,0,1408,1412,1412
0,0,0,0,0,0,1408,1415,1368
0,0,0,0,0,0,1412,1388,0
0,0,0,0,0,0,1412,1412,1388
0,0,0,0,0,0,1412,1412,1412
0,0,0,0,0,0,1415,1368,1368
0,0,0,0,0,0,1416,1388,0
0,0,0,0,0,301,27,28,83
0,0,0,0,0,1367,0,0,1374
0,0,0,0,0,1367,0,0,1404
0,0,0,0,0,1367,0,1367,1371
0,0,0,0,0,1367,0,1400,1371
0,0,0,0,0,1370,0,0,1374
0,0,0,0,0,1370,0,0,1404
0,0,0,0,0,1370,0,1367,1371
0,0,0,0,0,1370,0,1400,1371
0,0,0,0,0,1389,0,0,1408
0,0,0,0,0,1389,1367,1368,1371
0,0,0,0,0,1400,0,1367,1371
0,0,0,0,0,1400,0,1408,1413
0,0,0,0,0,1400,1368,1368,1371
0,0,0,0,0,1400,1389,1368,1371
0,0,0,0,0,1400,1391,1368,1371
0,0,0,0,0,1408,0,0,0
0,0,0,0,301,302,28,83,83
0,0,0,0,1367,1368,0,1374,1376
0,0,0,0,1367,1368,0,1404,1372
0,0,0,0,1367,1368,1367,1371,1372
0,0,0,0,1370,1368,0,1374,1394
0,0,0,0,1370,1368,0,1404,1372
0,0,0,0,1370,1368,0,1404,1395
0,0,0,0,1370,1379,1400,1371,1372
0,0,0,0,1370,1380,0,1404,1383
0,0,0,0,1370,1384,0,1404,1373
