0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,7,8
0,0,0,0,7,8,0,13,14
0,7,8,0,13,14,0,10,11
0,13,14,0,10,11,0,10,30
0,10,11,0,10,30,0,10,12
0,10,30,0,10,12,0,16,18
0,10,12,0,16,18,0,0,0
0,16,18,0,0,0,0,0,0
0,13,14,0,10,11,0,10,11
0,10,11,0,10,11,0,10,11
0,10,11,0,10,11,0,16,17
0,10,11,0,16,17,0,0,7
0,16,17,0,0,7,0,0,13
0,0,7,0,0,13,0,7,22
0,0,13,0,7,22,0,13,23
0,7,22,0,13,23,0,10,11
0,13,23,0,10,11,0,16,17
0,10,11,0,16,17,0,0,0
0,16,17,0,0,0,0,0,0
0,0,0,0,0,0,7,8,8
0,0,0,7,8,8,13,14,14
7,8,8,13,14,14,10,11,11
13,14,14,10,11,11,10,30,17
10,11,11,10,30,17,10,12,0
10,30,17,10,12,0,16,18,0
10,12,0,16,18,0,0,0,0
16,18,0,0,0,0,0,0,0
13,14,14,10,11,11,10,11,11
10,11,11,10,11,11,10,11,11
10,11,11,10,11,11,16,17,17
10,11,11,16,17,17,0,7,8
16,17,17,0,7,8,0,13,14
0,7,8,0,13,14,7,22,11
0,13,14,7,22,11,13,23,11
7,22,11,13,23,11,10,11,11
13,23,11,10,11,11,16,17,17
10,11,11,16,17,17,0,0,0
16,17,17,0,0,0,0,0,0
0,0,0,0,0,0,8,8,8
0,0,0,8,8,8,14,14,14
8,8,8,14,14,14,11,11,11
14,14,14,11,11,11,30,17,17
11,11,11,30,17,17,12,0,0
30,17,17,12,0,0,18,0,0
12,0,0,18,0,0,0,0,0
18,0,0,0,0,0,0,0,0
14,14,14,11,11,11,11,11,30
11,11,11,11,11,30,11,11,12
11,11,30,11,11,12,11,11,12
11,11,12,11,11,12,17,17,18
11,11,12,17,17,18,7,8,8
17,17,18,7,8,8,13,14,14
7,8,8,13,14,14,22,11,11
13,14,14,22,11,11,23,11,11
22,11,11,23,11,11,11,11,11
23,11,11,11,11,11,17,17,17
11,11,11,17,17,17,0,0,0
17,17,17,0,0,0,0,0,0
14,14,14,11,11,11,17,17,17
14,14,14,11,11,11,11,30,17
11,11,11,11,30,17,11,12,0
11,30,17,11,12,0,11,12,0
11,12,0,11,12,0,17,18,0
11,12,0,17,18,0,8,8,8
17,18,0,8,8,8,14,14,14
14,14,14,11,11,11,11,11,11
11,11,11,11,11,11,11,11,11
11,11,11,11,11,11,17,17,17
0,0,0,0,0,0,0,0,7
0,0,0,0,0,7,0,0,13
0,0,7,0,0,13,0,0,10
0,0,13,0,0,10,0,0,10
0,0,10,0,0,10,0,0,16
