0,0,0,0,1000,1001,0,1004,1005
0,0,0,1000,1001,1002,1004,1005,1006
0,0,0,1001,1002,1003,1005,1006,1007
0,0,0,1002,1003,0,1006,1007,0
0,0,0,1003,0,0,1007,0,0
1003,0,0,1007,0,0,1011,0,0
1002,1003,0,1006,1007,0,1010,1011,0
1001,1002,1003,1005,1006,1007,1009,1010,1011
1000,1001,1002,1004,1005,1006,1008,1009,1010
0,1000,1001,0,1004,1005,0,1008,1009
0,0,1000,0,0,1004,0,0,1008
0,1004,1005,0,1008,1009,0,1012,1013
1004,1005,1006,1008,1009,1010,1012,1013,1014
1005,1006,1007,1009,1010,1011,1013,1014,1015
1006,1007,0,1010,1011,0,1014,1015,0
1007,0,0,1011,0,0,1015,0,0
0,0,0,0,0,0,0,0,0
0,0,1004,0,0,1008,0,0,1012
0,0,1008,0,0,1012,0,0,1016
0,1008,1009,0,1012,1013,0,1016,1017
1008,1009,1010,1012,1013,1014,1016,1017,1018
1009,1010,1011,1013,1014,1015,1017,1018,1019
1010,1011,0,1014,1015,0,1018,1019,0
1011,0,0,1015,0,0,1019,0,0
0,0,1012,0,0,1016,0,0,0
0,1012,1013,0,1016,1017,0,0,0
1012,1013,1014,1016,1017,1018,0,0,0
1013,1014,1015,1017,1018,1019,0,0,0
1014,1015,0,1018,1019,0,0,0,0
1015,0,0,1019,0,0,0,0,0
0,0,0,0,0,1000,0,0,1004
0,0,1004,0,0,1008,0,0,1016
0,1004,1005,0,1008,1009,0,1016,1017
1004,1005,1006,1008,1009,1010,1016,1017,1018
1005,1006,1007,1009,1010,1011,1017,1018,1019
1006,1007,0,1010,1011,0,1018,1019,0
1007,0,0,1011,0,0,1019,0,0
1011,0,0,1019,0,0,0,0,0
1010,1011,0,1018,1019,0,0,0,0
1009,1010,1011,1017,1018,1019,0,0,0
1008,1009,1010,1016,1017,1018,0,0,0
0,1008,1009,0,1016,1017,0,0,0
0,0,1008,0,0,1016,0,0,0
0,0,1016,0,0,0,0,0,0
0,1016,1017,0,0,0,0,0,0
1016,1017,1018,0,0,0,0,0,0
1017,1018,1019,0,0,0,0,0,0
1018,1019,0,0,0,0,0,0,0
1019,0,0,0,0,0,0,0,0
0,0,1000,0,0,1004,0,0,1016
1003,0,0,1007,0,0,1019,0,0
1002,1003,0,1006,1007,0,1018,1019,0
1001,1002,1003,1005,1006,1007,1017,1018,1019
1000,1001,1002,1004,1005,1006,1016,1017,1018
0,1000,1001,0,1004,1005,0,1016,1017
0,0,1004,0,0,1016,0,0,0
0,1004,1005,0,1016,1017,0,0,0
1004,1005,1006,1016,1017,1018,0,0,0
1005,1006,1007,1017,1018,1019,0,0,0
1006,1007,0,1018,1019,0,0,0,0
1007,0,0,1019,0,0,0,0,0
